gene,start,end,orient
515,586792,587682,-1
516,587714,588748,1
517,588745,589677,1
518,589693,590535,1
519,590551,591426,1
520,591451,592338,1
521,592479,592715,1
522,593022,594152,1
523,594159,595235,1
524,595239,596207,-1
525,596107,596703,1
526,596831,597757,-1
527,598132,598569,1
528,598566,601472,1
529,601465,601758,1
530,601727,603214,1
531,603215,604153,1
532,604177,605883,1
533,605969,606958,1
534,606971,607519,1
535,607516,607815,1
536,607825,609429,1
537,609426,609905,-1
538,610191,611423,1
539,611555,612250,1
540,612302,612418,-1
541,612539,613441,-1
542,613622,613972,1
543,613965,614270,1
544,614405,615709,1
545,615693,616097,-1
546,616202,617590,1
547,617590,618198,1
548,618213,618863,1
549,618860,619639,1
550,619672,621261,1
551,621258,622232,1
552,622274,623491,1
553,623488,623649,-1
554,623696,624013,1
555,623985,624167,1
556,624160,626028,1
557,625924,626931,-1
558,627013,627891,-1
559,627926,628702,1
560,628699,629739,1
562,629749,631182,-1
563,631491,633137,1
564,633170,633826,1
565,633850,634485,1
566,634375,635856,-1
567,635868,636956,-1
568,636909,637436,1
569,637387,637665,-1
570,637662,638915,-1
571,639035,639421,-1
572,639484,640368,-1
573,640464,641408,-1
573.1,641424,641558,-1
574,641680,642093,-1
575,642090,642356,-1
576,642340,642495,1
577,642548,644263,-1
578,644227,645945,1
579,645942,646922,1
580,646919,647707,1
581,647750,649414,1
582,649411,649926,1
583,649898,651124,1
584,651186,651845,1
585,651859,652197,-1
586,652231,652956,-1
587,652981,654207,-1
588,654223,655230,1
589,655331,656191,1
590,656376,657401,-1
591,657462,658922,-1
592,659000,659491,-1
593,659770,660792,1
594,660902,662320,1
595,662317,662721,1
596,662618,664825,1
597,664938,666293,-1
598,666374,666496,-1
599,666493,666834,-1
600,666885,667052,-1
601,667302,668693,-1
602,668703,669845,-1
603,669938,670042,1
604,670030,671196,-1
605,671290,672603,1
606,672611,673402,1
607,673447,677367,-1
608,677282,677761,1
608.1,677737,678447,1
609,678576,679154,-1
610,679178,679804,-1
611,679840,680526,-1
612,680680,683313,1
613,683336,684904,-1
614,685182,685790,1
615,685859,686581,1
616,686578,687375,1
617,687377,688264,1
618,688270,689484,1
619,689445,690308,1
620,690257,690511,1
621,690496,691818,1
622,691949,693475,1
623,693472,694680,1
624,694616,696235,1
625,696287,696682,-1
626,696676,696933,-1
627,697116,698351,-1
628,698602,699015,-1
629,699012,699275,-1
630,699352,700485,-1
631,700486,701229,-1
632,701687,702637,1
633,702854,703462,1
635,703386,704207,1
636,704245,704688,1
637,704690,704935,1
638,704932,705333,1
638.1,705330,705503,1
639,705870,706205,1
640,706198,707355,-1
641,707407,707790,-1
642,707770,708375,1
643,708394,710961,-1
644,710901,711794,1
645,711773,712033,1
645.1,712030,712263,-1
645.2,712228,712455,1
646,712452,712853,1
647,712982,714165,1
648,714162,715253,1
649,715648,716712,1
650,716672,717763,1
651,717856,718110,1
652,718110,718505,1
653,718599,719435,-1
654,719471,719731,1
655,719653,720147,-1
656,720207,721358,-1
657,721451,723136,-1
658,723175,726459,-1
659,726459,729752,-1
660,730028,730723,-1
661,730772,731632,-1
662,731765,732478,-1
662.1,732558,732809,1
663,733157,733324,1
664,733375,733851,1
665,733838,734266,1
666,734270,734770,1
667,735425,735667,1
668,735699,736415,1
669,736467,736895,1
669.1,736962,737669,1
670,737738,738685,-1
671,738708,739613,-1
672,739737,740690,-1
673,740767,741657,-1
674,741674,742684,-1
675,742591,744057,-1
676,744143,748339,1
677,748264,749010,1
679,749010,749918,1
680,750249,750785,1
681,750822,751214,1
682,751207,751980,-1
683,751973,753478,1
684,753559,754569,1
685,754957,755340,-1
686,755435,755590,-1
687,755666,756382,-1
688,756658,756966,-1
689,756953,757204,-1
690,757308,757745,-1
691,757742,758122,-1
692,758110,760473,1
692.1,760536,760862,1
693,760774,761112,1
694,761267,761497,1
695,761762,765298,1
696,765343,769293,1
697,769290,769664,-1
698,769657,771571,-1
699,771766,772524,1
700,772556,773398,1
701,773458,775086,1
702,775097,776035,1
703,776038,776760,1
704,776757,777548,1
705,777560,780454,-1
706,780451,780879,-1
706.1,780964,781461,1
707,781517,782014,-1
708,782016,782390,-1
709,782629,783285,1
710,783534,783908,1
711,783908,784378,1
712,784459,786564,1
713,786795,787985,1
714,788123,788920,1
715,789073,789900,1
716,789914,791134,1
717,791131,791385,-1
717.1,791498,791773,-1
718,791998,793047,-1
719,793044,793640,-1
719.1,793632,793820,1
719.2,793823,794134,1
720,794131,795306,1
721,795309,796568,1
722,796688,797443,1
723,797492,798904,1
724,798906,800345,1
724.1,800335,800538,1
725,800672,800770,1
726,801133,801780,-1
726.1,802077,802367,-1
727,802460,802765,1
728,802782,803435,1
729,803435,804106,1
730,804106,804408,1
731,804717,805559,1
732,805600,805881,1
733,805878,806471,1
734,806471,807295,1
735,807299,807715,1
736,807715,807948,1
737,807948,808355,1
738,808614,810887,1
739,810935,811834,1
740,812135,813076,1
740.1,813244,813375,1
741,813562,813930,1
741.1,813931,814248,1
742,814248,814811,1
742.1,814816,815001,1
743,815166,815564,1
744,815588,816127,1
745,816130,816498,1
746,816518,817180,1
747,817183,817380,1
748,817380,817820,1
749,818105,819724,1
750,819729,820634,-1
751,820727,821830,-1
752,822033,822689,-1
753,822686,823666,-1
754,823697,825043,1
755,825056,825784,1
756,825873,826829,-1
756.1,826990,828315,1
757,828312,828857,1
758,828860,829660,1
759,829733,830266,1
760,830330,831082,1
761,831137,831349,1
762,831397,831894,1
762.1,831891,832103,1
763,832252,832800,1
764,833045,833851,1
765,833885,834133,1
766,834130,834492,1
767,834723,835037,1
768,835179,835697,1
768.1,835866,836006,-1
769,836075,836632,-1
770,836629,837168,-1
771,837248,837394,-1
772,837343,837870,1
772.1,837890,840241,1
772.2,840318,840560,1
772.5,840640,842997,1
772.6,843079,843345,1
773,843369,843797,1
773.1,843878,844015,-1
774,844150,844419,1
775,844488,845372,-1
776,845383,846555,-1
777,846562,848094,-1
778,848300,850054,1
779,850244,852184,-1
780,852483,852698,-1
781,852868,853641,1
782,853770,854492,1
783,854537,855994,1
784,855966,856367,-1
785,856407,856826,-1
786,856839,857867,-1
787,858065,858610,-1
787.1,858613,858855,-1
788,858822,860177,-1
789,860177,861004,-1
790,861004,862212,-1
791,862209,862850,-1
792,863052,864521,1
793,864552,865298,1
794,865396,866283,1
795,866280,866714,1
796,866726,867994,1
797,867991,869529,-1
798,869580,870491,-1
799,870547,871170,1
800,871124,871903,-1
801,872148,873566,1
802,873571,874815,1
803,874812,875495,-1
804,875483,876376,1
805,876376,878532,1
806,878461,878940,-1
807,878960,880597,-1
808,880627,881466,1
809,881482,883182,1
810,883217,883855,-1
811,883832,884560,1
812,884666,884905,1
813,884902,885576,1
814,885593,886192,-1
815,886214,886942,-1
816,886939,887982,-1
817,887979,889910,-1
818,890240,891391,1
819,891381,892178,-1
820,892175,893182,-1
821,893227,894528,1
822,894881,895537,-1
823,895729,897993,1
824,897990,898619,1
825,898740,899696,1
826,899641,901239,-1
827,901274,901381,-1
828,901544,901933,1
829,902020,903603,1
830,903634,904728,1
831,904814,904996,-1
832,905143,906249,-1
833,906314,907201,1
834,907247,907927,-1
835,907924,908022,-1
836,908090,908392,-1
837,908394,909227,-1
838,909520,909942,-1
839,909939,910751,-1
840,910842,911648,1
841,911645,912592,1
842,912635,913411,1
843,913467,914108,-1
844,914166,916220,-1
845,916386,917555,-1
846,917643,918659,-1
847,918821,919540,-1
848,919507,920598,1
849,920650,921048,-1
850,921379,921774,1
851,921879,922784,1
852,922803,923720,-1
853,924302,924472,-1
854,924821,925273,1
854.1,925270,927519,1
855,927746,930385,-1
856,930646,931497,1
856.1,931478,932029,-1
857,932179,932925,-1
858,932903,933931,-1
859,934193,934381,-1
860,934695,935390,1
861,935477,936289,1
862,936357,937217,-1
863,937493,937735,1
864,937976,939304,1
865,939288,940292,1
866,940356,941006,-1
867,941078,942367,1
868,942350,942469,-1
869,942580,944094,-1
870,944219,944635,1
871,944742,945955,1
872,945955,947213,1
873,947210,947542,1
874,947539,948375,-1
875,948457,949293,1
876,949334,951016,-1
877,951081,951524,1
878,951530,952609,1
879,952693,953127,1
880,953155,953628,1
881,953625,954818,-1
882,954975,956186,1
883,956191,958353,1
884,958421,960049,-1
885,960346,962616,-1
886,962603,962884,1
887,962894,963397,1
888,963394,963876,1
889,963873,964298,1
890,964316,965539,-1
891,965987,966265,-1
892,966269,967351,-1
892.1,967348,967737,-1
893,967902,968309,1
894,968428,970257,-1
895,970338,970529,-1
896,970518,972470,1
897,972559,973842,-1
898,973818,974306,-1
899,974303,975982,-1
900,976087,976875,1
901,976884,978218,-1
902,978493,978768,-1
903,978765,979400,-1
904,979512,980240,1
905,980237,980521,1
906,980518,981279,-1
907,981436,982566,-1
908,982774,983796,1
909,983815,985542,1
910,985525,986037,-1
910.1,986004,986159,1
910.2,986281,986547,1
910.3,986686,986835,1
910.4,986746,986892,-1
911,987194,988717,1
912,988752,989873,-1
914,989960,992608,-1
915,992610,993467,-1
915.1,993473,993868,1
916,993865,995352,1
917,995330,996307,-1
918,996536,997717,1
919,997749,999311,1
920,999484,1000779,1
921,1000820,1002427,-1
921.1,1002453,1002716,-1
922,1002824,1003804,1
923,1003817,1003969,1
924,1003966,1004496,1
925,1004513,1005922,-1
926,1005864,1006574,-1
927,1006705,1008192,-1
928,1008219,1008950,1
929,1008956,1010074,1
930,1010059,1011747,1
931,1011744,1014137,1
932,1014407,1014568,1
933,1014694,1014873,1
934,1014879,1015313,1
934.1,1015411,1016184,1
936,1016429,1016698,1
937,1016833,1017240,-1
938,1017230,1018738,-1
939,1018740,1019978,-1
940,1020071,1021351,-1
941,1021357,1021656,-1
942,1022100,1023881,1
943,1023878,1024135,1
944,1024164,1024700,1
945,1024697,1025197,1
946,1025183,1025329,-1
947,1025510,1026829,-1
948,1027117,1027698,1
949,1027698,1029350,1
950,1029526,1030590,-1
951,1030591,1031880,-1
952,1031909,1032646,-1
953,1032723,1033799,-1
954,1033853,1034644,-1
955,1034859,1036028,1
956,1036041,1037015,1
957,1037012,1037926,1
958,1037933,1039927,-1
959,1039949,1041061,-1
960,1041277,1042107,1
961,1042128,1043252,1
962,1043312,1044328,1
963,1044330,1045235,1
964,1045212,1046033,-1
965,1046149,1048428,1
966,1048425,1050359,1
967,1050606,1051472,-1
968,1051557,1052330,-1
968.1,1052318,1052563,-1
969,1052709,1053704,-1
970,1053754,1054254,1
971,1054260,1055021,1
972,1055037,1056698,-1
973,1056799,1057083,-1
974,1057313,1057543,-1
975,1057659,1058312,-1
976,1058273,1060588,1
977,1060669,1061667,-1
978,1061977,1063140,1
979,1063153,1064064,1
980,1064061,1064975,-1
981,1065140,1066051,1
982,1066091,1067458,1
983,1067574,1068221,1
984,1068218,1069789,1
985,1069896,1071275,1
986,1071268,1073286,1
987,1073340,1073561,1
988,1073558,1073941,1
989,1074087,1074434,1
990,1074453,1075127,-1
991,1075124,1075264,-1
992,1075310,1076110,-1
992.1,1076209,1076625,-1
993,1076791,1077231,-1
994,1077246,1077938,-1
995,1077988,1078347,1
996,1078344,1078700,1
997,1078690,1081068,1
998,1081065,1081697,1
999.1,1081788,1082597,-1
1000,1082597,1083763,-1
1001,1083760,1085763,-1
1002,1085769,1087364,-1
1003,1087361,1088509,-1
1003.1,1088506,1090188,-1
1004,1090356,1093159,1
1006.1,1093376,1094383,-1
1007,1094562,1095086,1
1008,1095105,1096535,-1
1009,1096855,1097547,1
1010,1097547,1099061,1
1011,1099159,1100499,1
1012,1100496,1101044,1
1013,1101064,1101519,-1
1014,1101842,1102588,1
1015,1102581,1105148,1
1017,1105155,1106315,1
1018,1106444,1107445,-1
1019,1107482,1108138,-1
1020,1108211,1108564,-1
1021,1108617,1109204,-1
1022,1109311,1110231,1
1023,1110308,1111588,1
1024,1111651,1112262,1
1025,1112324,1113499,1
1025.1,1113673,1113813,1
1025.2,1113899,1114150,1
1025.3,1114211,1114420,-1
1026,1114499,1114762,1
1027,1114837,1115787,1
1028,1115805,1116563,1
1029,1116569,1117186,-1
1030,1117223,1118431,1
1031,1118466,1119977,-1
1032,1120060,1120917,1
1033,1120927,1122240,-1
1034,1122275,1123918,-1
1035,1123758,1125461,1
1036,1125488,1127047,-1
1037,1127424,1127927,1
1038,1128135,1129223,1
1039,1129196,1130149,1
1040,1130235,1131155,1
1040.1,1131425,1131724,-1
1041,1131690,1133303,1
1042,1133377,1133952,-1
1043,1133965,1134612,-1
1044,1134829,1135509,-1
1045,1135545,1136525,-1
1046,1136617,1138158,-1
1047,1138344,1138952,1
1048,1139011,1142715,1
1049,1142808,1143692,1
1050,1143702,1144511,1
1051,1144608,1145897,1
1052,1145902,1146588,1
1053,1146581,1147072,1
1054,1147063,1148022,1
1054.1,1148024,1148200,-1
1055,1148262,1148474,1
1056,1148471,1149151,-1
1057,1149148,1151763,-1
1058,1152056,1153771,1
1059,1153768,1155897,1
1060,1155897,1156466,1
1061,1156470,1157999,-1
1062,1158007,1158837,-1
1063,1158962,1159351,-1
1065,1159419,1160105,-1
1066,1160588,1160872,-1
1067,1160899,1161225,-1
1068,1161341,1162516,-1
1069,1162593,1163420,-1
1070,1163734,1163871,1
1070.1,1163981,1164229,1
1071,1164208,1164516,-1
1072,1164616,1165543,-1
1073,1165826,1166851,-1
1074,1167098,1167721,1
1075,1167718,1168599,1
1075.1,1168681,1169469,-1
1076,1169406,1170716,1
1077,1170801,1170953,1
1078,1171084,1172199,-1
1079,1172432,1172878,1
1080,1172924,1173832,1
1081,1173991,1174746,-1
1082,1175041,1175667,-1
1083,1175769,1176158,1
1083.1,1176145,1176531,1
1083.2,1176612,1176950,1
1084,1176932,1177288,1
1085,1177674,1178438,1
1086,1178650,1178862,-1
1087,1179241,1180623,1
1088,1180730,1182361,1
1089,1182395,1183501,1
1090,1183554,1184027,1
1091,1184061,1184924,1
1092,1184902,1185786,1
1093,1185787,1186869,-1
1094,1186950,1187369,-1
1095,1187481,1188047,1
1096,1188044,1188439,1
1096.1,1188467,1190470,-1
1096.2,1190575,1190697,1
1097,1190803,1192404,-1
1098,1192473,1192613,1
1099,1192697,1194508,-1
1100,1194505,1195278,-1
1101,1195290,1196327,-1
1102,1196514,1197350,1
1103,1197457,1198317,1
1104,1198391,1199608,-1
1105,1199661,1200617,-1
1106,1200819,1201895,1
1107,1201859,1201969,-1
1108,1201952,1203346,1
1109,1203548,1204270,1
1110,1204302,1205468,1
1111,1205539,1206033,-1
1112,1206219,1206680,-1
1113,1206755,1207621,1
1114,1207618,1207884,1
1115,1207871,1209892,1
1116,1209902,1210021,1
1117,1209991,1210719,-1
1118,1210830,1211618,1
1118.1,1211756,1214064,1
1118.2,1214241,1214561,1
1119,1214696,1215148,1
1120,1215165,1215332,1
1121,1215426,1215608,1
1122,1215800,1216255,1
1122.1,1216501,1216650,-1
1123,1216670,1218577,1
1124,1218795,1219733,-1
1125,1220121,1221401,1
1126,1221506,1222333,1
1127,1222544,1223845,1
1128,1223932,1224807,1
1129,1224810,1225691,-1
1130,1225688,1227112,-1
1131,1227143,1228129,-1
1132,1228380,1228931,1
1133,1228938,1230095,-1
1134,1230207,1230518,-1
1135,1230518,1230754,-1
1136,1230849,1232374,1
1137,1232392,1233504,-1
1138,1233514,1233786,-1
1139,1233761,1235008,-1
1140,1235005,1235643,-1
1141,1235751,1236740,1
1142,1236757,1237740,-1
1143,1237803,1238876,1
1143.1,1238964,1239161,1
1144,1239158,1239532,1
1145,1239735,1240433,1
1147,1240503,1240736,1
1148,1240663,1240938,-1
1149,1241181,1241504,1
1150,1241519,1242379,-1
1151,1242412,1242612,-1
1152,1242558,1243052,-1
1153,1243255,1244655,1
1154,1244677,1245699,1
1155,1245692,1246627,-1
1156,1246675,1247625,1
1157,1247630,1248211,1
1157.1,1248274,1248873,1
1158,1248877,1249482,-1
1159,1249479,1250951,-1
1160,1251257,1252519,-1
1161,1252621,1254081,-1
1162,1254102,1255682,1
1163,1255679,1256860,1
1164,1256821,1258602,1
1165,1258614,1260893,-1
1166,1261269,1261388,-1
1167,1261469,1261705,1
1168,1261819,1263729,-1
1169,1263861,1264103,1
1169.1,1264153,1264494,1
1170,1264581,1264985,1
1171,1265019,1266035,-1
1172,1266032,1266406,-1
1172.1,1266689,1266907,-1
1173,1266836,1267684,1
1174,1267692,1268498,-1
1175,1268641,1269447,-1
1176,1269446,1270633,1
1177,1270645,1271397,1
1178,1271525,1271680,-1
1179.1,1271912,1274256,1
1180,1274389,1275039,1
1181,1275131,1275463,1
1182,1275517,1275819,-1
1183,1275789,1277288,-1
1184,1277383,1278310,1
1185,1278394,1279107,-1
1186,1279145,1279510,1
1187,1279488,1280336,-1
1188,1280333,1280920,-1
1189,1280979,1281362,1
1190,1281520,1281708,1
1191,1281796,1282383,1
1192,1282380,1282526,1
1193,1282546,1283661,-1
